"","name","scientificName","genus","species","decimalLongitude","decimalLatitude","country"
"1","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",34.74701,-2.61933,"Tanzania, United Republic of"
"2","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",31.842,-28.30692,"South Africa"
"3","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",28.606,-20.17238,"Zimbabwe"
"4","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",28.42335,-20.14221,"Zimbabwe"
"5","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",31.28082,-24.91822,"South Africa"
"6","Psammobates tentorius","Psammobates tentorius subsp. tentorius","Psammobates","Psammobates tentorius",20.5556,-32.1024,"South Africa"
"7","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",36.04477,-4.07797,"Tanzania, United Republic of"
"8","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",25.75046,-33.45495,"South Africa"
"9","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",35.127,-1.47765,"Kenya"
"10","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.6172,-25.16298,"South Africa"
"11","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",24.99834,-17.83604,"Botswana"
"12","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",30.96667,-24.35,"South Africa"
"13","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",36.04477,-4.07797,"Tanzania, United Republic of"
"14","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",36.05095,0.64681,"Kenya"
"15","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",36.04477,-4.07797,"Tanzania, United Republic of"
"16","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",33.93368,-2.15805,"Tanzania, United Republic of"
"17","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",33.90014,-2.17078,"Tanzania, United Republic of"
"18","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",36.08322,-0.35019,"Kenya"
"19","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",36.0997,0.25955,"Kenya"
"20","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",19.2659,-34.39338,"South Africa"
"21","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",14.6363,-19.39441,"Namibia"
"22","Psammobates oculifer","Psammobates oculiferus King, 1989","Psammobates","Psammobates oculifer",20.76133,-18.50574,"Namibia"
"23","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",35.02716,-1.22763,"Kenya"
"24","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",35.02716,-1.22763,"Kenya"
"25","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",22.22534,-32.22442,"South Africa"
"26","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",22.22534,-32.22442,"South Africa"
"27","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",35.206,-18.045,"Mozambique"
"28","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",31.59913,-25.00697,"South Africa"
"29","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",26.955,-18.735,"Zimbabwe"
"30","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"United States"
"31","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",25.41412,-33.26395,"South Africa"
"32","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",17.16347,-19.65447,"Namibia"
"33","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"34","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"35","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"36","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"37","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"38","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"39","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"40","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"41","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",25.74755,-33.47009,"South Africa"
"42","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"43","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"44","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"45","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"46","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"47","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"48","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",31.19019,-24.08659,"South Africa"
"49","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",31.49404,-25.14046,"South Africa"
"50","Psammobates oculifer","Psammobates oculifer Kuhl, 1820","Psammobates","Psammobates oculifer",NA,NA,"South Africa"
"51","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"52","Psammobates tentorius","Psammobates tentorius trimeni (Boulenger, 1886)","Psammobates","Psammobates tentorius",NA,NA,"South Africa"
"53","Psammobates geometricus","Psammobates geometricus Linnaeus, 1758","Psammobates","Psammobates geometricus",NA,NA,"South Africa"
"54","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"55","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"56","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"57","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"58","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"59","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"60","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"61","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"62","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"63","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",22.10671,-22.40062,"Botswana"
"64","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"65","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"66","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"67","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"68","Psammobates oculifer","Psammobates oculifer Kuhl, 1820","Psammobates","Psammobates oculifer",NA,NA,"South Africa"
"69","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"70","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"71","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"72","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"73","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"74","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"75","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"76","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"77","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"78","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"79","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"80","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"81","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"82","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"83","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"84","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"85","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",21.60049,-22.40024,"Botswana"
"86","Psammobates tentorius","Psammobates tentorius subsp. tentorius","Psammobates","Psammobates tentorius",NA,NA,"South Africa"
"87","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"88","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"89","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",29.48149,-23.97712,"South Africa"
"90","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"91","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"92","Psammobates oculifer","Psammobates oculiferus King, 1989","Psammobates","Psammobates oculifer",21.66514,-21.73646,"Botswana"
"93","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",21.66083,-21.74092,"Botswana"
"94","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"95","Psammobates oculifer","Psammobates oculiferus King, 1989","Psammobates","Psammobates oculifer",21.66489,-21.73642,"Botswana"
"96","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"97","Psammobates tentorius","Psammobates tentorius subsp. tentorius","Psammobates","Psammobates tentorius",NA,NA,"South Africa"
"98","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"99","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"100","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"101","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.6172,-25.16298,"South Africa"
"102","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",36.08322,-0.35019,"Kenya"
"103","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",35.10313,-1.90696,"Tanzania, United Republic of"
"104","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",16.7981,-18.8725,"Namibia"
"105","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"106","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",43.146,9.9705,"Somalia"
"107","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",43.146,9.9705,"Somalia"
"108","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"109","Psammobates geometricus","Psammobates geometricus Linnaeus, 1758","Psammobates","Psammobates geometricus",NA,NA,NA
"110","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"111","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"112","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"113","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"114","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"115","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"116","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"117","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"118","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.33333,-24.38333,"South Africa"
"119","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.1,-24.06667,"South Africa"
"120","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.46667,-26.45,"Swaziland"
"121","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.39785,-23.52011,"South Africa"
"122","Psammobates oculifer","Psammobates oculiferus King, 1989","Psammobates","Psammobates oculifer",28.16667,-25.9,"South Africa"
"123","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"124","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",36.04477,-4.07797,"Tanzania, United Republic of"
"125","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",24.01667,-30.66667,"South Africa"
"126","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",14.387,-19.63433,"Namibia"
"127","Psammobates oculifer","Psammobates oculiferus King, 1989","Psammobates","Psammobates oculifer",NA,NA,"South Africa"
"128","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"129","Psammobates tentorius","Psammobates tentorius Bell, 1828","Psammobates","Psammobates tentorius",NA,NA,"South Africa"
"130","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,"South Africa"
"131","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",35.20612,-1.09286,"Kenya"
"132","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",26.88333,-33.6,"South Africa"
"133","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",25.68333,-33.55,"South Africa"
"134","Psammobates tentorius","Psammobates tentorius Bell, 1828","Psammobates","Psammobates tentorius",20.55,-31.33333,"South Africa"
"135","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"136","Psammobates oculifer","Psammobates oculifer Kuhl, 1820","Psammobates","Psammobates oculifer",NA,NA,"South Africa"
"137","Psammobates tentorius","Psammobates tentorius Bell, 1828","Psammobates","Psammobates tentorius",18.3609,-27.74067,"Namibia"
"138","Psammobates tentorius","Psammobates tentorius Bell, 1828","Psammobates","Psammobates tentorius",NA,NA,"South Africa"
"139","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"140","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"141","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"142","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"143","Psammobates pardalis","Stigmochelys pardalis Valverde, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"144","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"145","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.46667,-24.63333,"South Africa"
"146","Psammobates tentorius","Psammobates tentorius Bell, 1828","Psammobates","Psammobates tentorius",17.75,-29.243,"South Africa"
"147","Psammobates tentorius","Psammobates tentorius Bell, 1828","Psammobates","Psammobates tentorius",17.75,-29.243,"South Africa"
"148","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",NA,NA,NA
"149","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",30.93333,-25.51667,"South Africa"
"150","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",32.03333,-27.6,"South Africa"
"151","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.35,-24.7,"South Africa"
"152","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.51667,-24.7,"South Africa"
"153","Psammobates oculifer","Psammobates oculiferus King, 1989","Psammobates","Psammobates oculifer",20.56667,-26.3,"South Africa"
"154","Psammobates oculifer","Psammobates oculiferus King, 1989","Psammobates","Psammobates oculifer",21.1,-23.7,"Botswana"
"155","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.46667,-24.63333,"South Africa"
"156","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.51667,-24.7,"South Africa"
"157","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.41667,-24.51667,"South Africa"
"158","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.46667,-24.63333,"South Africa"
"159","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.46667,-24.63333,"South Africa"
"160","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.46667,-24.63333,"South Africa"
"161","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.45,-24.6,"South Africa"
"162","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.45,-24.6,"South Africa"
"163","Psammobates pardalis","Geochelone pardalis Vinke, 2005","Psammobates","Psammobates pardalis",31.46667,-24.63333,"South Africa"
